Log file open, 11/19/15 12:49:50
LogInit:Display: Running engine for game: Wick
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.11.19-17.49.50:099][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.11.19-17.49.50:166][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.11.19-17.49.50:521][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.11.19-17.49.50:536][  0]LogInit: Object subsystem initialized
[2015.11.19-17.49.50:538][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.11.19-17.49.50:538][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Zeetermin/Documents/GitHub/Wick/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.11.19-17.49.50:538][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.11.19-17.49.50:538][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Zeetermin/Documents/GitHub/Wick/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.11.19-17.49.50:538][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.11.19-17.49.50:538][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Zeetermin/Documents/GitHub/Wick/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.11.19-17.49.50:539][  0]LogInit: Selected Device Profile: [Windows]
[2015.11.19-17.49.50:539][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.11.19-17.49.50:590][  0]LogInit: Computer: VERONICA
[2015.11.19-17.49.50:590][  0]LogInit: User: Zeetermin
[2015.11.19-17.49.50:590][  0]LogInit: CPU Page size=4096, Cores=4
[2015.11.19-17.49.50:590][  0]LogInit: High frequency timer resolution =2.597653 MHz
[2015.11.19-17.49.50:590][  0]LogMemory: Memory total: Physical=6.0GB (6GB approx) Virtual=131072.0GB
[2015.11.19-17.49.50:590][  0]LogMemory: Platform Memory Stats for Windows
[2015.11.19-17.49.50:590][  0]LogMemory: Process Physical Memory: 47.18 MB used, 47.18 MB peak
[2015.11.19-17.49.50:590][  0]LogMemory: Process Virtual Memory: 23.67 MB used, 24.39 MB peak
[2015.11.19-17.49.50:590][  0]LogMemory: Physical Memory: 4508.71 MB used, 6135.18 MB total
[2015.11.19-17.49.50:590][  0]LogMemory: Virtual Memory: 304.12 MB used, 134217728.00 MB total
[2015.11.19-17.49.50:649][  0]LogD3D11RHI: Found D3D11 adapter 0: AMD Radeon R7 200 Series (Feature Level 11_0)
[2015.11.19-17.49.50:649][  0]LogD3D11RHI: Adapter has 2029MB of dedicated video memory, 0MB of dedicated system memory, and 3067MB of shared system memory, 1 output[s]
[2015.11.19-17.49.50:657][  0]LogD3D11RHI: Found D3D11 adapter 1: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.11.19-17.49.50:657][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 3067MB of shared system memory, 0 output[s]
[2015.11.19-17.49.50:657][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.11.19-17.49.50:662][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.11.19-17.49.50:671][  0]LogD3D11RHI: Async texture creation disabled: no driver support
[2015.11.19-17.49.52:050][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.11.19-17.49.52:225][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolT
